Year,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,Geolocation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text
2020,11545,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.7,,,29.9,31.5,12065,POINT (-73.562985 40.81383816),11545,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11547,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.1,,,29.7,32.5,793,POINT (-73.64643444 40.82896869),11547,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11548,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.7,,,30.0,32.9,2780,POINT (-73.592272 40.81881615),11548,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11549,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.9,,,25.7,33.4,2922,POINT (-73.60274559 40.71723979),11549,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11550,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.3,,,40.9,41.7,56435,POINT (-73.6200978 40.70171304),11550,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11552,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.1,,,34.5,35.7,23616,POINT (-73.65130897 40.69225206),11552,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11553,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,40.1,,,39.6,40.6,26034,POINT (-73.59190512 40.70695528),11553,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11554,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.3,,,32.7,33.9,38132,POINT (-73.56020974 40.71958419),11554,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11557,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.2,,,30.0,32.3,7823,POINT (-73.68365475 40.6356441),11557,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11558,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.7,,,32.7,34.5,8370,POINT (-73.65323296 40.60529263),11558,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11559,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.8,,,29.5,32.2,8176,POINT (-73.72000481 40.60763916),11559,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11560,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.1,,,30.1,32.1,6464,POINT (-73.59020461 40.88041241),11560,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11561,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.5,,,32.0,33.0,37280,POINT (-73.64565614 40.58901513),11561,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11563,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.2,,,31.5,32.8,22666,POINT (-73.67372797 40.65725331),11563,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11565,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.5,,,30.3,32.7,8690,POINT (-73.672098 40.67653841),11565,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11566,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.1,,,30.5,31.7,35321,POINT (-73.55601512 40.66714522),11566,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11568,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.8,,,30.7,32.8,4555,POINT (-73.59650303 40.78696522),11568,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11569,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.1,,,27.6,30.6,1398,POINT (-73.58217902 40.59002247),11569,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11570,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.4,,,30.8,32.0,26646,POINT (-73.63858847 40.66569661),11570,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11572,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.9,,,31.2,32.5,30574,POINT (-73.63717095 40.63325448),11572,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11575,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,42.4,,,41.5,43.1,16272,POINT (-73.58595 40.6819911),11575,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11576,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.9,,,29.3,30.5,12366,POINT (-73.64165177 40.80522323),11576,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11577,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.9,,,30.3,31.5,12337,POINT (-73.63886598 40.78326634),11577,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11579,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.8,,,29.2,32.5,5055,POINT (-73.64393251 40.84401955),11579,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11580,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.8,,,35.4,36.2,40113,POINT (-73.70361712 40.67499268),11580,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11581,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.4,,,32.8,34.0,20844,POINT (-73.71494 40.65564894),11581,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11590,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,35.7,,,35.4,36.1,45768,POINT (-73.5821175 40.75899448),11590,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11596,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.4,,,30.7,32.2,10480,POINT (-73.64230743 40.75966726),11596,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11598,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.3,,,29.3,31.3,13328,POINT (-73.72201626 40.63537039),11598,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11691,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,39.2,,,38.8,39.6,60035,POINT (-73.7612704 40.60133003),11691,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11692,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,41.6,,,41.0,42.2,18540,POINT (-73.79649225 40.59301128),11692,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11693,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.4,,,35.6,37.0,11916,POINT (-73.81077384 40.58817327),11693,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11694,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.0,,,31.3,32.6,20408,POINT (-73.84439938 40.57765105),11694,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,11697,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,28.6,,,26.9,30.3,4079,POINT (-73.91892975 40.55780716),11697,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
